Port,latitude,longitude,geometry,AOI_projected,AOI
Amamapare ,-4.81667,136.96667,POINT (136.96667 -4.81667),"POLYGON ((10057039.941561881 4345244.843033175, 10057039.941561881 4301244.843033175, 10013039.941561881 4301244.843033175, 10013039.941561881 4345244.843033175, 10057039.941561881 4345244.843033175))","POLYGON ((136.90267174631032 -4.655020525136093, 137.12780425696056 -4.752118272892944, 137.03100779815128 -4.978640815893053, 136.80519620257908 -4.880855191618215, 136.90267174631032 -4.655020525136093))"
Ambon ,-3.68333,128.16667,POINT (128.16667 -3.68333),"POLYGON ((9504811.45206234 5850651.04158522, 9504811.45206234 5806651.04158522, 9460811.45206234 5806651.04158522, 9460811.45206234 5850651.04158522, 9504811.45206234 5850651.04158522))","POLYGON ((128.1272180821322 -3.517001081105352, 128.33232083791063 -3.6433734691637056, 128.2063370272391 -3.8500543122266486, 128.00080405571705 -3.7228577667899754, 128.1272180821322 -3.517001081105352))"
Ampenan ,-8.56667,116.06667,POINT (116.06667 -8.56667),"POLYGON ((7542672.219195035 7022501.484330176, 7542672.219195035 6978501.484330176, 7498672.219195035 6978501.484330176, 7498672.219195035 7022501.484330176, 7542672.219195035 7022501.484330176))","POLYGON ((116.06008094085954 -8.38326069953341, 116.25114736134178 -8.55981415874357, 116.07329905947981 -8.750544490700598, 115.88215263905053 -8.572970709252974, 116.06008094085954 -8.38326069953341))"
Anyer Lor ,-6.05,105.91667,POINT (105.91667 -6.05),"POLYGON ((6542715.543874499 8516031.980708841, 6542715.543874499 8472031.980708841, 6498715.543874499 8472031.980708841, 6498715.543874499 8516031.980708841, 6542715.543874499 8516031.980708841))","POLYGON ((105.93968569817567 -5.874405606235207, 106.09236443158977 -6.072856877395442, 105.89352131632626 -6.226034176117877, 105.74110855173926 -6.026644404659626, 105.93968569817567 -5.874405606235207))"
Ardjuna Oil Field ,-5.88333,107.71667,POINT (107.71667 -5.88333),"POLYGON ((6809121.691165816 8342528.459749063, 6809121.691165816 8298528.459749063, 6765121.691165816 8298528.459749063, 6765121.691165816 8342528.459749063, 6809121.691165816 8342528.459749063))","POLYGON ((107.73445739241029 -5.707559903365214, 107.89247364812458 -5.900941554404285, 107.69877975847177 -6.059545766360176, 107.54096919930156 -5.865215752172024, 107.73445739241029 -5.707559903365214))"
Balikpapan ,-1.25,116.81667,POINT (116.81667 -1.25),"POLYGON ((8595711.241200248 7808069.0398205565, 8595711.241200248 7764069.0398205565, 8551711.241200248 7764069.0398205565, 8551711.241200248 7808069.0398205565, 8595711.241200248 7808069.0398205565))","POLYGON ((116.8088148429045 -1.0855582799910521, 116.98024239238339 -1.241852240595287, 116.8245674260475 -1.4148720562527082, 116.65305533927187 -1.2577069369188036, 116.8088148429045 -1.0855582799910521))"
Banjarmasin ,-3.33333,114.58333,POINT (114.58333 -3.33333),"POLYGON ((8028149.194930816 7846466.532285631, 8028149.194930816 7802466.532285631, 7984149.194930816 7802466.532285631, 7984149.194930816 7846466.532285631, 8028149.194930816 7846466.532285631))","POLYGON ((114.58139087618905 -3.1632701786440807, 114.75275603475191 -3.331139172245854, 114.58527993172336 -3.503833111824753, 114.41389315750266 -3.335047666180282, 114.58139087618905 -3.1632701786440807))"
Banten ,-6.01667,105.96667,POINT (105.96667 -6.01667),"POLYGON ((6553245.079759786 8515318.275348758, 6553245.079759786 8471318.275348758, 6509245.079759786 8471318.275348758, 6509245.079759786 8515318.275348758, 6553245.079759786 8515318.275348758))","POLYGON ((105.98952961141505 -5.8411417963289, 106.1422869293952 -6.039371734413034, 105.94367836305447 -6.192638055957828, 105.79118509398336 -5.993469861394446, 105.98952961141505 -5.8411417963289))"
Baubau ,-5.46667,122.61667,POINT (122.61667 -5.46667),"POLYGON ((8679598.729798954 6497040.542091438, 8679598.729798954 6453040.542091438, 8635598.729798954 6453040.542091438, 8635598.729798954 6497040.542091438, 8679598.729798954 6497040.542091438))","POLYGON ((122.5916947502118 -5.292864642586172, 122.7902558956423 -5.441327995064455, 122.6417879337388 -5.640909471239522, 122.44294142267414 -5.491525571447401, 122.5916947502118 -5.292864642586172))"
Belanak Field Terminal ,4.15,106.25,POINT (106.25 4.15),"POLYGON ((7778216.484124218 10011869.63454145, 7778216.484124218 9967869.63454145, 7734216.484124218 9967869.63454145, 7734216.484124218 10011869.63454145, 7778216.484124218 10011869.63454145))","POLYGON ((106.26868424448332 4.299217448208547, 106.39885166463517 4.131373359031322, 106.23122432514538 4.000395007252897, 106.10123976466403 4.1689850840811475, 106.26868424448332 4.299217448208547))"
Belawan ,3.78333,98.68333,POINT (98.68333 3.78333),"POLYGON ((6443324.0933174705 10830266.274886755, 6443324.0933174705 10786266.274886755, 6399324.0933174705 10786266.274886755, 6399324.0933174705 10830266.274886755, 6443324.0933174705 10830266.274886755))","POLYGON ((98.72046997582976 3.9300291589641723, 98.82963509952886 3.7460969211593826, 98.64601145277844 3.6362761988907097, 98.53720346994196 3.8208908551313336, 98.72046997582976 3.9300291589641723))"
Belida Marine Terminal ,4.13333,105.13333,POINT (105.13333 4.13333),"POLYGON ((7591890.990669943 10149489.642909588, 7591890.990669943 10105489.642909588, 7547890.990669943 10105489.642909588, 7547890.990669943 10149489.642909588, 7591890.990669943 10149489.642909588))","POLYGON ((105.15473577982155 4.2822235484183375, 105.2818606480661 4.111961992898541, 105.11181970326271 3.9840525485062392, 104.98490386763574 4.155052909072441, 105.15473577982155 4.2822235484183375))"
Bengkalis ,1.46667,102.1,POINT (102.1 1.46667),"POLYGON ((6778442.88560412 10066806.413036916, 6778442.88560412 10022806.413036916, 6734442.88560412 10022806.413036916, 6734442.88560412 10066806.413036916, 6778442.88560412 10066806.413036916))","POLYGON ((102.13002112916323 1.621235928782662, 102.25384959150203 1.4365680487688122, 102.06982704730025 1.311717840106725, 101.94630223017674 1.4971469203481595, 102.13002112916323 1.621235928782662))"
Bengkulu ,-3.78333,102.25,POINT (102.25 -3.78333),"POLYGON ((6246924.871164876 9227610.8031118, 6246924.871164876 9183610.8031118, 6202924.871164876 9183610.8031118, 6202924.871164876 9227610.8031118, 6246924.871164876 9227610.8031118))","POLYGON ((102.28228508261743 -3.6151850213292316, 102.41768279591655 -3.815626431530155, 102.21753693017783 -3.951887345783072, 102.08249518869866 -3.750586818273223, 102.28228508261743 -3.6151850213292316))"
Benoa ,-8.75,115.21667,POINT (115.21667 -8.75),"POLYGON ((7421949.449896886 7105233.729291101, 7421949.449896886 7061233.729291101, 7377949.449896886 7061233.729291101, 7377949.449896886 7105233.729291101, 7421949.449896886 7105233.729291101))","POLYGON ((115.21263384994938 -8.56605253431947, 115.40178784904148 -8.745692878239423, 115.22073073668508 -8.934414153485907, 115.0315275647772 -8.753748072768541, 115.21263384994938 -8.56605253431947))"
Bitung ,1.43333,125.18333,POINT (125.18333 1.43333),"POLYGON ((10007427.464175383 6854256.094776302, 10007427.464175383 6810256.094776302, 9963427.464175383 6810256.094776302, 9963427.464175383 6854256.094776302, 10007427.464175383 6854256.094776302))","POLYGON ((125.15451195727272 1.5882167667551457, 125.33734843645611 1.4625950838916808, 125.21229408392907 1.2780544096958388, 125.02916552414237 1.404442721420075, 125.15451195727272 1.5882167667551457))"
Blanglancang ,5.23333,97.1,POINT (97.1 5.23333),"POLYGON ((6307711.832524945 11256480.825441226, 6307711.832524945 11212480.825441226, 6263711.832524945 11212480.825441226, 6263711.832524945 11256480.825441226, 6307711.832524945 11256480.825441226))","POLYGON ((97.13995982883038 5.375313630587519, 97.24189232937363 5.193328651418275, 97.05985385883386 5.091009395114197, 96.95829398110722 5.273632978831263, 97.13995982883038 5.375313630587519))"
Blinyu ,-1.63333,105.78333,POINT (105.78333 -1.63333),"POLYGON ((7010524.36313257 9166747.5669886, 7010524.36313257 9122747.5669886, 6966524.36313257 9122747.5669886, 6966524.36313257 9166747.5669886, 7010524.36313257 9166747.5669886))","POLYGON ((105.80510447483411 -1.4691488272470228, 105.94674542958617 -1.6550843333084428, 105.76143852567535 -1.7979301467603845, 105.62003156825449 -1.6111428209958227, 105.80510447483411 -1.4691488272470228))"
Bontang Lng Terminal ,0.1,117.48333,POINT (117.48333 0.1),"POLYGON ((8872897.585541354 7884922.081223247, 8872897.585541354 7840922.081223247, 8828897.585541354 7840922.081223247, 8828897.585541354 7884922.081223247, 8872897.585541354 7884922.081223247))","POLYGON ((117.47390042328351 0.2608078670524583, 117.64324574632542 0.1097284181144556, 117.49280918167919 -0.0612296050009279, 117.32336464939227 0.0906925155102044, 117.47390042328351 0.2608078670524583))"
Bula ,-3.1,130.5,POINT (130.5 -3.1),"POLYGON ((9813667.93115941 5535793.924436591, 9813667.93115941 5491793.924436591, 9769667.93115941 5491793.924436591, 9769667.93115941 5535793.924436591, 9813667.93115941 5535793.924436591))","POLYGON ((130.45468296481724 -2.9367665469738498, 130.6624470907522 -3.0541221779087278, 130.54555935558503 -3.2636095902732496, 130.33731059202213 -3.1454741055004227, 130.45468296481724 -2.9367665469738498))"
Celukan Bawang ,-8.18333,114.83333,POINT (114.83333 -8.18333),"POLYGON ((7446253.674169248 7218492.067225385, 7446253.674169248 7174492.067225385, 7402253.674169248 7174492.067225385, 7402253.674169248 7218492.067225385, 7446253.674169248 7218492.067225385))","POLYGON ((114.8304810717301 -8.000799141739964, 115.0167528990339 -8.180208062643324, 114.83619612310083 -8.366325666647187, 114.64988990644632 -8.185902174411, 114.8304810717301 -8.000799141739964))"
Cilacap ,-7.73333,109.0,POINT (109 -7.73333),"POLYGON ((6774600.296280445 7953348.349722104, 6774600.296280445 7909348.349722104, 6730600.296280445 7909348.349722104, 6730600.296280445 7953348.349722104, 6774600.296280445 7953348.349722104))","POLYGON ((109.01452796120823 -7.552501805156451, 109.18155999831376 -7.747596075597002, 108.98538527274776 -7.914615059658523, 108.81852676620196 -7.718527836388129, 109.01452796120823 -7.552501805156451))"
Cinta Oil Terminal ,-5.5,106.23333,POINT (106.23333 -5.5),"POLYGON ((6646141.734047851 8558594.889943922, 6646141.734047851 8514594.889943922, 6602141.734047851 8514594.889943922, 6602141.734047851 8558594.889943922, 6646141.734047851 8558594.889943922))","POLYGON ((106.25523811670094 -5.325693395550512, 106.40756236268034 -5.521769685681032, 106.21129635157611 -5.674745383516946, 106.05922316702622 -5.47773884329857, 106.25523811670094 -5.325693395550512))"
Dabo ,-0.5,104.56667,POINT (104.56667 -0.5),"POLYGON ((6953490.635938274 9477401.83498153, 6953490.635938274 9433401.83498153, 6909490.635938274 9433401.83498153, 6909490.635938274 9477401.83498153, 6953490.635938274 9477401.83498153))","POLYGON ((104.59123468735807 -0.3392240475010493, 104.72664270147712 -0.5245878280587261, 104.54197611466051 -0.6611841626929718, 104.40682649476891 -0.4749998677744827, 104.59123468735807 -0.3392240475010493))"
Donggala ,-0.65,119.73333,POINT (119.73333 -0.65),"POLYGON ((9046039.978591753 7461534.595199388, 9046039.978591753 7417534.595199388, 9002039.978591753 7417534.595199388, 9002039.978591753 7461534.595199388, 9046039.978591753 7461534.595199388))","POLYGON ((119.7178331719189 -0.4876890040728549, 119.89473242902342 -0.6341453348204712, 119.74890911838185 -0.8127320720868004, 119.57184528181917 -0.665428240942967, 119.7178331719189 -0.4876890040728549))"
Dumai ,1.68333,101.45,POINT (101.45 1.68333),"POLYGON ((6694489.6156355385 10174053.999980345, 6694489.6156355385 10130053.999980345, 6650489.6156355385 10130053.999980345, 6650489.6156355385 10174053.999980345, 6694489.6156355385 10174053.999980345))","POLYGON ((101.48154358411225 1.8370058991253577, 101.60298249090621 1.6516927356743714, 101.41829779828205 1.5292724102534463, 101.29717612478949 1.715336122268717, 101.48154358411225 1.8370058991253577))"
Ende ,-8.83333,121.65,POINT (121.65 -8.83333),"POLYGON ((8115704.035534364 6277833.31586877, 8115704.035534364 6233833.31586877, 8071704.035534364 6233833.31586877, 8071704.035534364 6277833.31586877, 8115704.035534364 6277833.31586877))","POLYGON ((121.62651369954924 -8.65061376011112, 121.83385552949164 -8.809627088436548, 121.67362843677228 -9.01649712469532, 121.46600233673165 -8.856488558086138, 121.62651369954924 -8.65061376011112))"
Fakfak ,-2.93333,132.28333,POINT (132.28333 -2.93333),"POLYGON ((9997828.152465148 5261292.046449231, 9997828.152465148 5217292.046449231, 9953828.152465148 5217292.046449231, 9953828.152465148 5261292.046449231, 9997828.152465148 5261292.046449231))","POLYGON ((132.23342484071838 -2.7719096781832238, 132.4439302593893 -2.882829736679362, 132.33349899148538 -3.09511140549537, 132.122465911719 -2.983443218868238, 132.23342484071838 -2.7719096781832238))"
Gorontalo ,0.5,123.05,POINT (123.05 0.5),"POLYGON ((9615278.916749695 7091073.886464775, 9615278.916749695 7047073.886464775, 9571278.916749695 7047073.886464775, 9571278.916749695 7091073.886464775, 9615278.916749695 7091073.886464775))","POLYGON ((123.02621910775413 0.6582365755608703, 123.2073217457967 0.5242016421236445, 123.07390398790315 0.341359937826944, 122.89255516014893 0.4761978800751461, 123.02621910775413 0.6582365755608703))"
Gresik ,-7.15,112.65,POINT (112.65 -7.15),"POLYGON ((7306547.610408381 7607479.7889935225, 7306547.610408381 7563479.7889935225, 7262547.610408381 7563479.7889935225, 7262547.610408381 7607479.7889935225, 7306547.610408381 7607479.7889935225))","POLYGON ((112.65363860354205 -6.970118345578863, 112.83033717054215 -7.153378714530988, 112.64633980836639 -7.330342202618511, 112.46968441717186 -7.146088748675431, 112.65363860354205 -6.970118345578863))"
Gunung Batu Besar ,-2.61667,116.3,POINT (116.3 -2.61667),"POLYGON ((8341973.605031014 7707298.626714753, 8341973.605031014 7663298.626714753, 8297973.605031014 7663298.626714753, 8297973.605031014 7707298.626714753, 8341973.605031014 7707298.626714753))","POLYGON ((116.29338236838679 -2.4485973172959503, 116.4673232646477 -2.6097659745688224, 116.30665405946003 -2.785180986729173, 116.13264030805345 -2.623112794121944, 116.29338236838679 -2.4485973172959503))"
Jabung Batanghari Marine Terminal ,-0.91667,104.06667,POINT (104.06667 -0.91667),"POLYGON ((6829340.668069292 9469570.396453988, 6829340.668069292 9425570.396453988, 6785340.668069292 9425570.396453988, 6785340.668069292 9469570.396453988, 6829340.668069292 9469570.396453988))","POLYGON ((104.092717711114 -0.755022328438104, 104.22752753117304 -0.9427509372828571, 104.04048453455272 -1.078725847128912, 103.9059502212946 -0.8901732790707596, 104.092717711114 -0.755022328438104))"
Jakarta ,-6.1,106.88333,POINT (106.88333 -6.1),"POLYGON ((6671116.5452754265 8404709.7037306, 6671116.5452754265 8360709.7037306, 6627116.5452754265 8360709.7037306, 6627116.5452754265 8404709.7037306, 6671116.5452754265 8404709.7037306))","POLYGON ((106.90358269219485 -5.923935536211352, 107.05950471573863 -6.120078987131722, 106.86295996087782 -6.276508195764894, 106.7072726292564 -6.079417768508197, 106.90358269219485 -5.923935536211352))"
Jayapura ,-2.53333,140.71667,POINT (140.71667 -2.53333),"POLYGON ((10694365.613547582 3860696.998121466, 10694365.613547582 3816696.998121466, 10650365.613547582 3816696.998121466, 10650365.613547582 3860696.998121466, 10694365.613547582 3860696.998121466))","POLYGON ((140.6455914981162 -2.3812916865407074, 140.8678004865503 -2.4615173424818955, 140.7881021813382 -2.685644101878771, 140.56518583738583 -2.6048447275875954, 140.6455914981162 -2.3812916865407074))"
Kasim Terminal ,-1.3,131.01667,POINT (131.01667 -1.3),"POLYGON ((10153063.13871856 5614364.969754638, 10153063.13871856 5570364.969754638, 10109063.13871856 5570364.969754638, 10109063.13871856 5614364.969754638, 10153063.13871856 5614364.969754638))","POLYGON ((130.97132720801588 -1.1416755605344329, 131.17403929444865 -1.2540578477320168, 131.06224765174306 -1.4586896831378942, 130.8590658486655 -1.3455659841454355, 130.97132720801588 -1.1416755605344329))"
Kendari ,-3.96667,122.58333,POINT (122.58333 -3.96667),"POLYGON ((8890907.944123533 6662645.17440071, 8890907.944123533 6618645.17440071, 8846907.944123533 6618645.17440071, 8846907.944123533 6662645.17440071, 8890907.944123533 6662645.17440071))","POLYGON ((122.55905052074432 -3.796691702810377, 122.75272603475 -3.941986612785832, 122.6077448293205 -4.1370760733120004, 122.41379861723343 -3.9908893564454755, 122.55905052074432 -3.796691702810377))"
Kijang ,0.85,104.6,POINT (104.6 0.85),"POLYGON ((7112923.509327517 9683806.026417868, 7112923.509327517 9639806.026417868, 7068923.509327517 9639806.026417868, 7068923.509327517 9683806.026417868, 7112923.509327517 9683806.026417868))","POLYGON ((104.62394633659322 1.0072791131470726, 104.75650402941183 0.8260304818009081, 104.5759304542883 0.6923198022446806, 104.4436191781223 0.8743639409987883, 104.62394633659322 1.0072791131470726))"
Kolonodale ,-1.98333,121.33333,POINT (121.33333 -1.98333),"POLYGON ((9040047.99846754 7067408.742796983, 9040047.99846754 7023408.742796983, 8996047.99846754 7023408.742796983, 8996047.99846754 7067408.742796983, 9040047.99846754 7067408.742796983))","POLYGON ((121.31318121269562 -1.8180162957142256, 121.4977920353168 -1.962783087052296, 121.35358782220666 -2.149066846961019, 121.16875893134483 -2.0034367371589936, 121.31318121269562 -1.8180162957142256))"
Kota Baru ,-3.23333,116.21667,POINT (116.21667 -3.23333),"POLYGON ((8248285.740626184 7641621.277882257, 8248285.740626184 7597621.277882257, 8204285.740626184 7597621.277882257, 8204285.740626184 7641621.277882257, 8248285.740626184 7641621.277882257))","POLYGON ((116.21021604591742 -3.0636430121863962, 116.38569451612857 -3.2265898683797345, 116.22315984306644 -3.4034585524598713, 116.04760959543847 -3.2395996824278153, 116.21021604591742 -3.0636430121863962))"
Kuala Kapus ,3.0,114.36667,POINT (114.36667 3),"POLYGON ((8867982.642490124 8728917.650428722, 8867982.642490124 8684917.650428722, 8823982.642490124 8684917.650428722, 8823982.642490124 8728917.650428722, 8867982.642490124 8728917.650428722))","POLYGON ((114.36546230939676 3.1534307573483957, 114.51948445720272 3.0014097091688905, 114.36788376009268 2.8461622972903275, 114.21384947338406 2.9989753556546552, 114.36546230939676 3.1534307573483957))"
Kuala Tanjung ,3.36667,99.48333,POINT (99.48333 3.36667),"POLYGON ((6540104.707414346 10672390.033001322, 6540104.707414346 10628390.033001322, 6496104.707414346 10628390.033001322, 6496104.707414346 10672390.033001322, 6540104.707414346 10672390.033001322))","POLYGON ((99.51879234952035 3.514917731345846, 99.63110900053827 3.3311136689850023, 99.44769541858165 3.2180606105709715, 99.33572322945538 3.4025637391792753, 99.51879234952035 3.514917731345846))"
Kupang ,-10.16667,123.58333,POINT (123.58333 -10.16667),"POLYGON ((8129392.542250797 5887423.839616221, 8129392.542250797 5843423.839616221, 8085392.542250797 5843423.839616221, 8085392.542250797 5887423.839616221, 8129392.542250797 5887423.839616221))","POLYGON ((123.55339073400953 -9.981462682935145, 123.77040319768636 -10.136638895148343, 123.6134536553007 -10.35232290463005, 123.39607241638946 -10.196143697495383, 123.55339073400953 -9.981462682935145))"
Labuha ,-0.63333,127.46667,POINT (127.46667 -0.63333),"POLYGON ((9917360.278943647 6261882.99369188, 9917360.278943647 6217882.99369188, 9873360.278943647 6217882.99369188, 9873360.278943647 6261882.99369188, 9917360.278943647 6261882.99369188))","POLYGON ((127.43093607581415 -0.4743290275277125, 127.62471512623908 -0.5970684130200985, 127.50258978092764 -0.7927177446568268, 127.30843901939154 -0.6691996060687216, 127.43093607581415 -0.4743290275277125))"
Labuhanhaji ,-8.7,116.56667,POINT (116.56667 -8.7),"POLYGON ((7583196.573048282 6945358.132525242, 7583196.573048282 6901358.132525242, 7539196.573048282 6901358.132525242, 7539196.573048282 6945358.132525242, 7583196.573048282 6945358.132525242))","POLYGON ((116.55855488933506 -8.516312717026459, 116.75148802226158 -8.69162267030721, 116.57483446773041 -8.884152292583469, 116.38180262157864 -8.7078206209327, 116.55855488933506 -8.516312717026459))"
Lalang Marine Terminal ,1.18333,102.21667,POINT (102.21667 1.18333),"POLYGON ((6766437.930275954 10007642.773220245, 6766437.930275954 9963642.773220245, 6722437.930275954 9963642.773220245, 6722437.930275954 10007642.773220245, 6766437.930275954 10007642.773220245))","POLYGON ((102.24653475564337 1.3386871103316575, 102.37128884878173 1.1533840481404591, 102.18665345414993 1.0275845504622625, 102.06220293954752 1.213655118845286, 102.24653475564337 1.3386871103316575))"
Larantuka ,-8.35,122.98333,POINT (122.98333 -8.35),"POLYGON ((8316373.976165422 6147946.224035587, 8316373.976165422 6103946.224035587, 8272373.976165422 6103946.224035587, 8272373.976165422 6147946.224035587, 8316373.976165422 6147946.224035587))","POLYGON ((122.95605652839805 -8.169049222121675, 123.16516111625968 -8.322491651925786, 123.01076671476405 -8.531393945333077, 122.8013356434191 -8.376978069098879, 122.95605652839805 -8.169049222121675))"
Lawi Lawi Oil Terminal ,-1.45,116.76667,POINT (116.76667 -1.45),"POLYGON ((8561444.033764629 7789738.331381847, 8561444.033764629 7745738.331381847, 8517444.033764629 7745738.331381847, 8517444.033764629 7789738.331381847, 8561444.033764629 7789738.331381847))","POLYGON ((116.75892351209414 -1.2850286078559747, 116.93078312518558 -1.4419610320022316, 116.77445831020025 -1.6154028908412885, 116.60251505312493 -1.4575952269030632, 116.75892351209414 -1.2850286078559747))"
Lhokseumawe ,5.25,97.11667,POINT (97.11667 5.25),"POLYGON ((6312498.8864925625 11257825.892044283, 6312498.8864925625 11213825.892044283, 6268498.8864925625 11213825.892044283, 6268498.8864925625 11257825.892044283, 6312498.8864925625 11257825.892044283))","POLYGON ((97.15658027692565 5.391951981550761, 97.25853446820366 5.210049507660128, 97.07657367824484 5.107711026048585, 96.97499157477398 5.290252048753558, 97.15658027692565 5.391951981550761))"
Lingkas ,3.28333,117.6,POINT (117.6 3.28333),"POLYGON ((9360162.187511083 8285877.218875674, 9360162.187511083 8241877.218875674, 9316162.187511083 8241877.218875674, 9316162.187511083 8285877.218875674, 9360162.187511083 8285877.218875674))","POLYGON ((117.59075623894996 3.435733246438938, 117.75181180263914 3.2928329306843604, 117.60928991794923 3.130524490186508, 117.44814204103203 3.2742056151634586, 117.59075623894996 3.435733246438938))"
Luwuk ,-0.95,122.8,POINT (122.8 -0.95),"POLYGON ((9362906.566085437 6964386.706293499, 9362906.566085437 6920386.706293499, 9318906.566085437 6920386.706293499, 9318906.566085437 6964386.706293499, 9362906.566085437 6964386.706293499))","POLYGON ((122.77631138525828 -0.7878970982578015, 122.96118162802063 -0.9258820962716047, 122.82381424897946 -1.112515131032162, 122.63869273946102 -0.9736977813086906, 122.77631138525828 -0.7878970982578015))"
Manado ,1.5,124.83333,POINT (124.83333 1.5),"POLYGON ((9978853.68936757 6918957.297386949, 9978853.68936757 6874957.297386949, 9934853.68936757 6874957.297386949, 9934853.68936757 6918957.297386949, 9978853.68936757 6918957.297386949))","POLYGON ((124.80542513846848 1.6548771975497876, 124.98734654726654 1.528343287392874, 124.86137627113925 1.3447326583175074, 124.67917204487273 1.4720353515058662, 124.80542513846848 1.6548771975497876))"
Mangkasa Oil Terminal ,-2.73333,121.06667,POINT (121.06667 -2.73333),"POLYGON ((8899904.024566235 7020666.004915226, 8899904.024566235 6976666.004915226, 8855904.024566235 6976666.004915226, 8855904.024566235 7020666.004915226, 8899904.024566235 7020666.004915226))","POLYGON ((121.04700061507047 -2.5659850226964966, 121.23324486883048 -2.7132710347084354, 121.086447195892 -2.9011028067249423, 120.89998732179515 -2.7529370979796646, 121.04700061507047 -2.5659850226964966))"
Manokwari Road ,-0.86667,134.08333,POINT (134.08333 -0.86667),"POLYGON ((10495120.290557314 5133883.348440505, 10495120.290557314 5089883.348440505, 10451120.290557314 5089883.348440505, 10451120.290557314 5133883.348440505, 10495120.290557314 5133883.348440505))","POLYGON ((134.0305178343405 -0.7119084021507966, 134.23710759814452 -0.8132013838046609, 134.13640948787307 -1.0217700121180455, 133.92928508264598 -0.9197930192450425, 134.0305178343405 -0.7119084021507966))"
Maumere ,-8.61667,122.21667,POINT (122.21667 -8.61667),"POLYGON ((8202666.873849048 6224450.4370176755, 8202666.873849048 6180450.4370176755, 8158666.873849048 6180450.4370176755, 8158666.873849048 6224450.4370176755, 8202666.873849048 6224450.4370176755))","POLYGON ((122.1915697932577 -8.434722227780002, 122.39963915703345 -8.591345672347835, 122.24192137971507 -8.7990654484476, 122.03354967266752 -8.64145605159718, 122.1915697932577 -8.434722227780002))"
Merak Mas Terminal ,-5.91917,105.99722,POINT (105.99722 -5.91917),"POLYGON ((6567947.53814318 8525616.317285549, 6567947.53814318 8481616.317285549, 6523947.53814318 8481616.317285549, 6523947.53814318 8525616.317285549, 6567947.53814318 8525616.317285549))","POLYGON ((106.01995565030379 -5.743879061345469, 106.17256773857238 -5.941751988619703, 105.97435324169041 -6.09490051792364, 105.82200336730268 -5.896090998634668, 106.01995565030379 -5.743879061345469))"
Merauke ,-8.48333,140.38333,POINT (140.38333 -8.48333),"POLYGON ((9684316.946982339 3557178.6592945554, 9684316.946982339 3513178.6592945554, 9640316.946982339 3513178.6592945554, 9640316.946982339 3557178.6592945554, 9684316.946982339 3557178.6592945554))","POLYGON ((140.30590790241493 -8.316991777918, 140.55033704787095 -8.405852239452864, 140.46117796889035 -8.649953324163661, 140.21589708585014 -8.560433805689105, 140.30590790241493 -8.316991777918))"
Miei ,-2.73333,134.5,POINT (134.5 -2.73333),"POLYGON ((10214885.390075255 4911130.100800741, 10214885.390075255 4867130.100800741, 10170885.390075255 4867130.100800741, 10170885.390075255 4911130.100800741, 10214885.390075255 4911130.100800741))","POLYGON ((134.44447972522 -2.574327222350751, 134.65814534754026 -2.677172981492857, 134.55580932058905 -2.892673539573889, 134.34156561006566 -2.789122217103403, 134.44447972522 -2.574327222350751))"
